

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 11 11:18:34 2026

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    93  0017                     	;# 
    94  0018                     	;# 
    95  0019                     	;# 
    96  001A                     	;# 
    97  001B                     	;# 
    98  001B                     	;# 
    99  001C                     	;# 
   100  001D                     	;# 
   101  001E                     	;# 
   102  001F                     	;# 
   103  0081                     	;# 
   104  0085                     	;# 
   105  0086                     	;# 
   106  0087                     	;# 
   107  0089                     	;# 
   108  008C                     	;# 
   109  008D                     	;# 
   110  008E                     	;# 
   111  008F                     	;# 
   112  0090                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0093                     	;# 
   118  0094                     	;# 
   119  0095                     	;# 
   120  0096                     	;# 
   121  0097                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009A                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  0105                     	;# 
   131  0107                     	;# 
   132  0108                     	;# 
   133  0109                     	;# 
   134  010C                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  0185                     	;# 
   140  0187                     	;# 
   141  0188                     	;# 
   142  0189                     	;# 
   143  018C                     	;# 
   144  018D                     	;# 
   145  0000                     	;# 
   146  0001                     	;# 
   147  0002                     	;# 
   148  0003                     	;# 
   149  0004                     	;# 
   150  0005                     	;# 
   151  0006                     	;# 
   152  0007                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373                           
   374                           	psect	idataCOMMON
   375  0D62                     __pidataCOMMON:
   376                           
   377                           ;initializer for PWM_SetFrequency@F1247
   378  0D62  3401               	retlw	1
   379  0D63  3404               	retlw	4
   380  0D64  3410               	retlw	16
   381                           
   382                           ;initializer for Display_Segment@count
   383  0D65  3401               	retlw	1
   384                           
   385                           	psect	idataBANK0
   386  0D77                     __pidataBANK0:
   387                           
   388                           ;initializer for PWM_SetFrequency@F1249
   389  0D77  3400               	retlw	0
   390  0D78  3401               	retlw	1
   391  0D79  3402               	retlw	2
   392                           
   393                           ;initializer for PWM_Init@F1233
   394  0D7A  3400               	retlw	0
   395  0D7B  3401               	retlw	1
   396  0D7C  3402               	retlw	2
   397                           
   398                           ;initializer for PWM_Init@F1231
   399  0D7D  3401               	retlw	1
   400  0D7E  3404               	retlw	4
   401  0D7F  3410               	retlw	16
   402                           
   403                           ;initializer for _Display_Array
   404  0D80  3401               	retlw	1
   405  0D81  3402               	retlw	2
   406  0D82  3403               	retlw	3
   407  0D83  3413               	retlw	19
   408                           
   409                           	psect	strings
   410  0800                     __pstrings:
   411  0800                     stringtab:
   412  0800                     __stringtab:
   413  0800                     stringcode:	
   414                           ;	String table - string pointers are 1 byte each
   415                           
   416  0800                     stringdir:
   417  0800  3008               	movlw	high stringdir
   418  0801  008A               	movwf	10
   419  0802  0804               	movf	4,w
   420  0803  0A84               	incf	4,f
   421  0804  0782               	addwf	2,f
   422  0805                     __stringbase:
   423  0805  3400               	retlw	0
   424  0806                     __end_of__stringtab:
   425  0806                     _Segment_Tab:
   426  0806  34FA               	retlw	250
   427  0807  3482               	retlw	130
   428  0808  34B9               	retlw	185
   429  0809  34AB               	retlw	171
   430  080A  34C3               	retlw	195
   431  080B  346B               	retlw	107
   432  080C  347B               	retlw	123
   433  080D  34A2               	retlw	162
   434  080E  34FB               	retlw	251
   435  080F  34EB               	retlw	235
   436  0810  341B               	retlw	27
   437  0811  341A               	retlw	26
   438  0812  3411               	retlw	17
   439  0813  349B               	retlw	155
   440  0814  3401               	retlw	1
   441  0815  346B               	retlw	107
   442  0816  34F1               	retlw	241
   443  0817  3458               	retlw	88
   444  0818  3410               	retlw	16
   445  0819  3430               	retlw	48
   446  081A  3470               	retlw	112
   447  081B  34F0               	retlw	240
   448  081C  3408               	retlw	8
   449  081D  3400               	retlw	0
   450  081E                     __end_of_Segment_Tab:
   451  001D                     _CCP2CON	set	29
   452  001B                     _CCPR2L	set	27
   453  0012                     _T2CON	set	18
   454  0001                     _TMR0	set	1
   455  0006                     _PORTB	set	6
   456  000B                     _INTCON	set	11
   457  001E                     _ADRESH	set	30
   458  0007                     _PORTC	set	7
   459  0017                     _CCP1CON	set	23
   460  0015                     _CCPR1L	set	21
   461  001F                     _ADCON0	set	31
   462  0092                     _PR2	set	146
   463  0081                     _OPTION_REG	set	129
   464  009E                     _ADRESL	set	158
   465  009F                     _ADCON1	set	159
   466  0085                     _TRISA	set	133
   467  0087                     _TRISC	set	135
   468  0086                     _TRISB	set	134
   469  0188                     _ANSEL	set	392
   470  0189                     _ANSELH	set	393
   471                           
   472                           	psect	cinit
   473  0013                     start_initialization:	
   474                           ; #config settings
   475                           
   476  0013                     __initialization:
   477                           
   478                           ; Initialize objects allocated to BANK0
   479  0013  1383               	bcf	3,7	;select IRP bank0
   480  0014  306B               	movlw	low (__pdataBANK0+13)
   481  0015  00FD               	movwf	btemp+-1
   482  0016  300D               	movlw	high __pidataBANK0
   483  0017  00FE               	movwf	btemp
   484  0018  3077               	movlw	low __pidataBANK0
   485  0019  00FF               	movwf	btemp+1
   486  001A  305E               	movlw	low __pdataBANK0
   487  001B  0084               	movwf	4
   488  001C  158A  2588  118A   	fcall	init_ram0
   489                           
   490                           ; Initialize objects allocated to COMMON
   491  001F  158A  2562  118A   	fcall	__pidataCOMMON	;fetch initializer
   492  0022  00F7               	movwf	__pdataCOMMON& (0+127)
   493  0023  158A  2563  118A   	fcall	__pidataCOMMON+1	;fetch initializer
   494  0026  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   495  0027  158A  2564  118A   	fcall	__pidataCOMMON+2	;fetch initializer
   496  002A  00F9               	movwf	(__pdataCOMMON+2)& (0+127)
   497  002B  158A  2565  118A   	fcall	__pidataCOMMON+3	;fetch initializer
   498  002E  00FA               	movwf	(__pdataCOMMON+3)& (0+127)
   499                           
   500                           ; Clear objects allocated to BANK0
   501  002F  304E               	movlw	low __pbssBANK0
   502  0030  0084               	movwf	4
   503  0031  305E               	movlw	low (__pbssBANK0+16)
   504  0032  158A  2566  118A   	fcall	clear_ram0
   505                           
   506                           ; Clear objects allocated to COMMON
   507  0035  01FB               	clrf	__pbssCOMMON& (0+127)
   508  0036  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   509  0037  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   510  0038                     end_of_initialization:	
   511                           ;End of C runtime variable initialization code
   512                           
   513  0038                     __end_of__initialization:
   514  0038  0183               	clrf	3
   515  0039  158A  2E07         	ljmp	_main	;jump to C main() function
   516                           
   517                           	psect	bssCOMMON
   518  007B                     __pbssCOMMON:
   519  007B                     ISR@Display_Count:
   520  007B                     	ds	2
   521  007D                     _Flag:
   522  007D                     	ds	1
   523                           
   524                           	psect	dataCOMMON
   525  0077                     __pdataCOMMON:
   526  0077                     PWM_SetFrequency@F1247:
   527  0077                     	ds	3
   528  007A                     Display_Segment@count:
   529  007A                     	ds	1
   530                           
   531                           	psect	bssBANK0
   532  004E                     __pbssBANK0:
   533  004E                     _Display_Current:
   534  004E                     	ds	2
   535  0050                     _Display_Volt:
   536  0050                     	ds	2
   537  0052                     _AD_Value:
   538  0052                     	ds	2
   539  0054                     _PWM_Value:
   540  0054                     	ds	2
   541  0056                     _Display_Change:
   542  0056                     	ds	1
   543  0057                     _State:
   544  0057                     	ds	1
   545  0058                     _SolarFlag:
   546  0058                     	ds	1
   547  0059                     _PWM_1:
   548  0059                     	ds	5
   549                           
   550                           	psect	dataBANK0
   551  005E                     __pdataBANK0:
   552  005E                     PWM_SetFrequency@F1249:
   553  005E                     	ds	3
   554  0061                     PWM_Init@F1233:
   555  0061                     	ds	3
   556  0064                     PWM_Init@F1231:
   557  0064                     	ds	3
   558  0067                     _Display_Array:
   559  0067                     	ds	4
   560                           
   561                           	psect	inittext
   562  0D84                     init_fetch0:	
   563                           ;	Called with low address in FSR and high address in W
   564                           
   565  0D84  087E               	movf	btemp,w
   566  0D85  008A               	movwf	10
   567  0D86  087F               	movf	btemp+1,w
   568  0D87  0082               	movwf	2
   569  0D88                     init_ram0:	
   570                           ;Called with:
   571                           ;	high address of idata address in btemp 
   572                           ;	low address of idata address in btemp+1 
   573                           ;	low address of data in FSR
   574                           ;	high address + 1 of data in btemp-1
   575                           
   576  0D88  158A  2584  158A   	fcall	init_fetch0
   577  0D8B  0080               	movwf	0
   578  0D8C  0A84               	incf	4,f
   579  0D8D  0804               	movf	4,w
   580  0D8E  067D               	xorwf	btemp+-1,w
   581  0D8F  1903               	btfsc	3,2
   582  0D90  3400               	retlw	0
   583  0D91  0AFF               	incf	btemp+1,f
   584  0D92  1903               	btfsc	3,2
   585  0D93  0AFE               	incf	btemp,f
   586  0D94  2D88               	goto	init_ram0
   587                           
   588                           	psect	clrtext
   589  0D66                     clear_ram0:	
   590                           ;	Called with FSR containing the base address, and
   591                           ;	W with the last address+1
   592                           
   593  0D66  0064               	clrwdt	;clear the watchdog before getting into this loop
   594  0D67                     clrloop0:
   595  0D67  0180               	clrf	0	;clear RAM location pointed to by FSR
   596  0D68  0A84               	incf	4,f	;increment pointer
   597  0D69  0604               	xorwf	4,w	;XOR with final address
   598  0D6A  1903               	btfsc	3,2	;have we reached the end yet?
   599  0D6B  3400               	retlw	0	;all done for this memory range, return
   600  0D6C  0604               	xorwf	4,w	;XOR again to restore value
   601  0D6D  2D67               	goto	clrloop0	;do the next byte
   602                           
   603                           	psect	cstackCOMMON
   604  0070                     __pcstackCOMMON:
   605  0070                     ?_TIM0_init:
   606  0070                     ?_TIM0_Start:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_PWM_Init:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_PWM_Start:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_WaitCharge_Function:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_CurrentCharge_Function:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_VoltCharge_Function:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_FullCharge_Function:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_Display_Segment:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ??_Display_Segment:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_main:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_ISR:	
   637                           ; 1 bytes @ 0x0
   638                           
   639                           
   640                           ; 1 bytes @ 0x0
   641  0070                     	ds	2
   642  0072                     Display_Segment@Display_Array:
   643                           
   644                           ; 1 bytes @ 0x2
   645  0072                     	ds	1
   646  0073                     ??_ISR:
   647                           
   648                           ; 1 bytes @ 0x3
   649  0073                     	ds	4
   650                           
   651                           	psect	cstackBANK0
   652  0020                     __pcstackBANK0:
   653  0020                     ??_TIM0_init:
   654  0020                     ??_TIM0_Start:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0020                     ??_PWM_Start:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0020                     ?_Data2Array:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0020                     ?___lmul:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0020                     Data2Array@data:	
   667                           ; 4 bytes @ 0x0
   668                           
   669  0020                     ___lmul@multiplier:	
   670                           ; 2 bytes @ 0x0
   671                           
   672                           
   673                           ; 4 bytes @ 0x0
   674  0020                     	ds	2
   675  0022                     ??_Data2Array:
   676  0022                     Data2Array@d_Array:	
   677                           ; 1 bytes @ 0x2
   678                           
   679                           
   680                           ; 1 bytes @ 0x2
   681  0022                     	ds	2
   682  0024                     ___lmul@multiplicand:
   683                           
   684                           ; 4 bytes @ 0x4
   685  0024                     	ds	4
   686  0028                     ??___lmul:
   687                           
   688                           ; 1 bytes @ 0x8
   689  0028                     	ds	1
   690  0029                     ___lmul@product:
   691                           
   692                           ; 4 bytes @ 0x9
   693  0029                     	ds	4
   694  002D                     ?___lldiv:
   695  002D                     ?___aldiv:	
   696                           ; 4 bytes @ 0xD
   697                           
   698  002D                     ___lldiv@divisor:	
   699                           ; 4 bytes @ 0xD
   700                           
   701  002D                     ___aldiv@divisor:	
   702                           ; 4 bytes @ 0xD
   703                           
   704                           
   705                           ; 4 bytes @ 0xD
   706  002D                     	ds	4
   707  0031                     ___lldiv@dividend:
   708  0031                     ___aldiv@dividend:	
   709                           ; 4 bytes @ 0x11
   710                           
   711                           
   712                           ; 4 bytes @ 0x11
   713  0031                     	ds	4
   714  0035                     ??___lldiv:
   715  0035                     ??___aldiv:	
   716                           ; 1 bytes @ 0x15
   717                           
   718                           
   719                           ; 1 bytes @ 0x15
   720  0035                     	ds	1
   721  0036                     ___aldiv@counter:
   722  0036                     ___lldiv@quotient:	
   723                           ; 1 bytes @ 0x16
   724                           
   725                           
   726                           ; 4 bytes @ 0x16
   727  0036                     	ds	1
   728  0037                     ___aldiv@sign:
   729                           
   730                           ; 1 bytes @ 0x17
   731  0037                     	ds	1
   732  0038                     ___aldiv@quotient:
   733                           
   734                           ; 4 bytes @ 0x18
   735  0038                     	ds	2
   736  003A                     ___lldiv@counter:
   737                           
   738                           ; 1 bytes @ 0x1A
   739  003A                     	ds	2
   740  003C                     ??_PWM_Init:
   741  003C                     ??_WaitCharge_Function:	
   742                           ; 1 bytes @ 0x1C
   743                           
   744  003C                     ??_CurrentCharge_Function:	
   745                           ; 1 bytes @ 0x1C
   746                           
   747  003C                     ??_VoltCharge_Function:	
   748                           ; 1 bytes @ 0x1C
   749                           
   750  003C                     ??_FullCharge_Function:	
   751                           ; 1 bytes @ 0x1C
   752                           
   753                           
   754                           ; 1 bytes @ 0x1C
   755  003C                     	ds	2
   756  003E                     WaitCharge_Function@Total_Count:
   757  003E                     FullCharge_Function@Total_Count:	
   758                           ; 1 bytes @ 0x1E
   759                           
   760  003E                     PWM_Init@presc:	
   761                           ; 1 bytes @ 0x1E
   762                           
   763  003E                     CurrentCharge_Function@A_To_V:	
   764                           ; 3 bytes @ 0x1E
   765                           
   766  003E                     VoltCharge_Function@A_To_V:	
   767                           ; 4 bytes @ 0x1E
   768                           
   769                           
   770                           ; 4 bytes @ 0x1E
   771  003E                     	ds	1
   772  003F                     WaitCharge_Function@i:
   773  003F                     FullCharge_Function@i:	
   774                           ; 1 bytes @ 0x1F
   775                           
   776                           
   777                           ; 1 bytes @ 0x1F
   778  003F                     	ds	1
   779  0040                     WaitCharge_Function@Volt_Value:
   780  0040                     FullCharge_Function@Volt_Value:	
   781                           ; 2 bytes @ 0x20
   782                           
   783                           
   784                           ; 2 bytes @ 0x20
   785  0040                     	ds	1
   786  0041                     PWM_Init@presc_val:
   787                           
   788                           ; 3 bytes @ 0x21
   789  0041                     	ds	1
   790  0042                     CurrentCharge_Function@Total_Count:
   791  0042                     VoltCharge_Function@Total_Count:	
   792                           ; 1 bytes @ 0x22
   793                           
   794                           
   795                           ; 1 bytes @ 0x22
   796  0042                     	ds	1
   797  0043                     CurrentCharge_Function@C_Count:
   798  0043                     VoltCharge_Function@C_Count:	
   799                           ; 1 bytes @ 0x23
   800                           
   801                           
   802                           ; 1 bytes @ 0x23
   803  0043                     	ds	1
   804  0044                     CurrentCharge_Function@i:
   805  0044                     VoltCharge_Function@i:	
   806                           ; 1 bytes @ 0x24
   807                           
   808  0044                     PWM_Init@Fclk:	
   809                           ; 1 bytes @ 0x24
   810                           
   811                           
   812                           ; 4 bytes @ 0x24
   813  0044                     	ds	1
   814  0045                     CurrentCharge_Function@i_133:
   815  0045                     VoltCharge_Function@i_141:	
   816                           ; 1 bytes @ 0x25
   817                           
